Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    ENDIF           reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    ELSE            reduce using rule 72 (ReadStmt -> READ TIMES , ReadList .)
    ,               shift and go to state 154


state 130

    (73) ReadList -> ReadItem .

    ,               reduce using rule 73 (ReadList -> ReadItem .)
    LABEL           reduce using rule 73 (ReadList -> ReadItem .)
    IF              reduce using rule 73 (ReadList -> ReadItem .)
    DO              reduce using rule 73 (ReadList -> ReadItem .)
    GOTO            reduce using rule 73 (ReadList -> ReadItem .)
    CONTINUE        reduce using rule 73 (ReadList -> ReadItem .)
    STOP            reduce using rule 73 (ReadList -> ReadItem .)
    READ            reduce using rule 73 (ReadList -> ReadItem .)
    PRINT           reduce using rule 73 (ReadList -> ReadItem .)
    RETURN          reduce using rule 73 (ReadList -> ReadItem .)
    CALL            reduce using rule 73 (ReadList -> ReadItem .)
    ID              reduce using rule 73 (ReadList -> ReadItem .)
    END             reduce using rule 73 (ReadList -> ReadItem .)
    ENDIF           reduce using rule 73 (ReadList -> ReadItem .)
    ELSE            reduce using rule 73 (ReadList -> ReadItem .)


state 131

    (75) ReadItem -> Designator .

    ,               reduce using rule 75 (ReadItem -> Designator .)
    LABEL           reduce using rule 75 (ReadItem -> Designator .)
    IF              reduce using rule 75 (ReadItem -> Designator .)
    DO              reduce using rule 75 (ReadItem -> Designator .)
    GOTO            reduce using rule 75 (ReadItem -> Designator .)
    CONTINUE        reduce using rule 75 (ReadItem -> Designator .)
    STOP            reduce using rule 75 (ReadItem -> Designator .)
    READ            reduce using rule 75 (ReadItem -> Designator .)
    PRINT           reduce using rule 75 (ReadItem -> Designator .)
    RETURN          reduce using rule 75 (ReadItem -> Designator .)
    CALL            reduce using rule 75 (ReadItem -> Designator .)
    ID              reduce using rule 75 (ReadItem -> Designator .)
    END             reduce using rule 75 (ReadItem -> Designator .)
    ENDIF           reduce using rule 75 (ReadItem -> Designator .)
    ELSE            reduce using rule 75 (ReadItem -> Designator .)


state 132

    (76) PrintStmt -> PRINT TIMES , PrintList .
    (78) PrintList -> PrintList . , PrintItem

    LABEL           reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    IF              reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    DO              reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    GOTO            reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    CONTINUE        reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    STOP            reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    READ            reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    PRINT           reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    RETURN          reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    CALL            reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    ID              reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    END             reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    ENDIF           reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    ELSE            reduce using rule 76 (PrintStmt -> PRINT TIMES , PrintList .)
    ,               shift and go to state 155


state 133

    (77) PrintList -> PrintItem .

    ,               reduce using rule 77 (PrintList -> PrintItem .)
    LABEL           reduce using rule 77 (PrintList -> PrintItem .)
    IF              reduce using rule 77 (PrintList -> PrintItem .)
    DO              reduce using rule 77 (PrintList -> PrintItem .)
    GOTO            reduce using rule 77 (PrintList -> PrintItem .)
    CONTINUE        reduce using rule 77 (PrintList -> PrintItem .)
    STOP            reduce using rule 77 (PrintList -> PrintItem .)
    READ            reduce using rule 77 (PrintList -> PrintItem .)
    PRINT           reduce using rule 77 (PrintList -> PrintItem .)
    RETURN          reduce using rule 77 (PrintList -> PrintItem .)
    CALL            reduce using rule 77 (PrintList -> PrintItem .)
    ID              reduce using rule 77 (PrintList -> PrintItem .)
    END             reduce using rule 77 (PrintList -> PrintItem .)
    ENDIF           reduce using rule 77 (PrintList -> PrintItem .)
    ELSE            reduce using rule 77 (PrintList -> PrintItem .)


state 134

    (79) PrintItem -> Expr .

    ,               reduce using rule 79 (PrintItem -> Expr .)
    LABEL           reduce using rule 79 (PrintItem -> Expr .)
    IF              reduce using rule 79 (PrintItem -> Expr .)
    DO              reduce using rule 79 (PrintItem -> Expr .)
    GOTO            reduce using rule 79 (PrintItem -> Expr .)
    CONTINUE        reduce using rule 79 (PrintItem -> Expr .)
    STOP            reduce using rule 79 (PrintItem -> Expr .)
    READ            reduce using rule 79 (PrintItem -> Expr .)
    PRINT           reduce using rule 79 (PrintItem -> Expr .)
    RETURN          reduce using rule 79 (PrintItem -> Expr .)
    CALL            reduce using rule 79 (PrintItem -> Expr .)
    ID              reduce using rule 79 (PrintItem -> Expr .)
    END             reduce using rule 79 (PrintItem -> Expr .)
    ENDIF           reduce using rule 79 (PrintItem -> Expr .)
    ELSE            reduce using rule 79 (PrintItem -> Expr .)


state 135

    (71) CallStmt -> CALL ID ( OptArgList . )

    )               shift and go to state 156


state 136

    (8) FunctionSubprogram -> TypeSpec FUNCTION ID ( OptParamList ) . SubprogramBody END
    (12) SubprogramBody -> . DeclPart ExecPart
    (13) SubprogramBody -> . ExecPart
    (14) DeclPart -> . DeclarationStmt
    (15) DeclPart -> . DeclPart DeclarationStmt
    (16) ExecPart -> . ExecutableStmt
    (17) ExecPart -> . ExecPart ExecutableStmt
    (31) DeclarationStmt -> . TypeSpec DeclaratorList
    (18) ExecutableStmt -> . LabeledExecutableStmt
    (19) ExecutableStmt -> . UnlabeledExecutableStmt
    (32) TypeSpec -> . INTEGER
    (33) TypeSpec -> . REAL
    (34) TypeSpec -> . LOGICAL
    (20) LabeledExecutableStmt -> . LABEL UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12
    LABEL           shift and go to state 26
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    TypeSpec                       shift and go to state 23
    SubprogramBody                 shift and go to state 157
    DeclPart                       shift and go to state 138
    ExecPart                       shift and go to state 139
    DeclarationStmt                shift and go to state 21
    ExecutableStmt                 shift and go to state 22
    LabeledExecutableStmt          shift and go to state 24
    UnlabeledExecutableStmt        shift and go to state 25
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 137

    (9) SubroutineSubprogram -> SUBROUTINE ID ( OptParamList ) SubprogramBody . END

    END             shift and go to state 158


state 138

    (12) SubprogramBody -> DeclPart . ExecPart
    (15) DeclPart -> DeclPart . DeclarationStmt
    (16) ExecPart -> . ExecutableStmt
    (17) ExecPart -> . ExecPart ExecutableStmt
    (31) DeclarationStmt -> . TypeSpec DeclaratorList
    (18) ExecutableStmt -> . LabeledExecutableStmt
    (19) ExecutableStmt -> . UnlabeledExecutableStmt
    (32) TypeSpec -> . INTEGER
    (33) TypeSpec -> . REAL
    (34) TypeSpec -> . LOGICAL
    (20) LabeledExecutableStmt -> . LABEL UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12
    LABEL           shift and go to state 26
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    ExecPart                       shift and go to state 159
    DeclarationStmt                shift and go to state 52
    ExecutableStmt                 shift and go to state 22
    TypeSpec                       shift and go to state 23
    LabeledExecutableStmt          shift and go to state 24
    UnlabeledExecutableStmt        shift and go to state 25
    AssignmentStmt                 shift and go to state 27
    IfStmt                         shift and go to state 28
    DoStmt                         shift and go to state 29
    GotoStmt                       shift and go to state 30
    ContinueStmt                   shift and go to state 31
    StopStmt                       shift and go to state 32
    ReadStmt                       shift and go to state 33
    PrintStmt                      shift and go to state 34
    ReturnStmt                     shift and go to state 35
    CallStmt                       shift and go to state 36
    Designator                     shift and go to state 37

state 139

    (13) SubprogramBody -> ExecPart .
    (17) ExecPart -> ExecPart . ExecutableStmt
    (18) ExecutableStmt -> . LabeledExecutableStmt
    (19) ExecutableStmt -> . UnlabeledExecutableStmt
    (20) LabeledExecutableStmt -> . LABEL UnlabeledExecutableStmt
    (21) UnlabeledExecutableStmt -> . AssignmentStmt
    (22) UnlabeledExecutableStmt -> . IfStmt
    (23) UnlabeledExecutableStmt -> . DoStmt
    (24) UnlabeledExecutableStmt -> . GotoStmt
    (25) UnlabeledExecutableStmt -> . ContinueStmt
    (26) UnlabeledExecutableStmt -> . StopStmt
    (27) UnlabeledExecutableStmt -> . ReadStmt
    (28) UnlabeledExecutableStmt -> . PrintStmt
    (29) UnlabeledExecutableStmt -> . ReturnStmt
    (30) UnlabeledExecutableStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
